
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT

CUST_SCREENSHOT_CAPTURE:36 ;Used in Customize command.>Syntax: Customize=CUST_SCREENSHOT_CAPTURE, SecondsOfDurate, FrameGap, QualityScreenshotFlag (QSF_...)>>This command should be used only in temporary way since it could slow down the game.>By default when you hit F3 key (or "." key on US keyboards) the game save the current screen in an image file with progressive names "shot1.bmp", "shot2.bmp" ect.>Using the CUST_SCREENSHOT_CAPTURE setting you can have a long serie of captured frames instead a single image like in the past.>This feature is useful when you wish find the best image in a very fast action in the game.>>SecondsOfDurate field>--------------------->In this field you can set for how much time the capture sequence will work.>For example if you type 3 in this field, the screens of game will be captured for 3 seconds continuosly.>>FrameGap field>-------------->If you want reduce the number of captured images you can set in this field an interval in capture phase.>If you type 0 in this field, the game will create images for each frame (so, no gap in this case)>If you type 1 it will be captured one frame each two.>If you type 2 it will be captured one frame each three, ect.>>QualityScreenshotFlag (QSF_...) field>------------------------------------->Another reason to capture a sequence of images is to show to some friend a dynamic action without using a movie.>In this situation, sending many images via internet it's advisable reduce their size.>If you type in this field some QSF_ value, you can reduce the size or the quality (omitting the QSF_TRUE_COLOR flag) of the captured images.>Remark: differently, if you want get a full screen image with max quality you should type IGNORE in this field.

CUST_RAIN:37 ;Used in Customize= command.>Syntax: Customize=CUST_RAIN, FlagsForRain (FR_...), DropSize, SprinklerAmount, MaxRain, MinRain, Float1, Float4, Float8, Float16, Extra>>This command it's not necessary to do work the rain. You can also omit this command.>You could use CUST_RAIN only when you set RAIN_ALL_OUTSIDE in the Rain= command, and you omit to type [Rain] intensity in rooms of your level. In this situation you can use the CUST_RAIN customize to set the features of the rain for your level.>Remember that if you use CUST_RAIN and keep different settings for rain in different rooms (RAIN_SINGLE_ROOMS mode, with intensities 1/4 closed to [Rain] button) these differences will be very little or absent because the cust_rain overrides almost fully the individual settings for room.>>>FlagsForRain (FR_...) field>--------------------------->In this field you can type on more flags FR_...>You can type IGNORE in this field to omit FR_ flags.>>DropSize field>-------------->This value is the width of water drop. Each drop is like a triangle where the base is the DropSize value. >You can type IGNORE in this field to preserve the default value 2.>>SprinklerAmount field>------------------>This field should be the number of Sprinkler for each drop when it touches the ground.>You can type IGNORE in this field to preserve the default value 1.>Remark: if you increase too much this value you could create troubles with ohter particle resoruces like smoke and flames.>>MaxRain and MinRain fields>-------------------------->I'm not sure about the meaning of these two fields, but I suppose they are a range to set the density of rains, i.e. the number of drops (MinRain) in a given space (MaxRain).>When you decrease the MaxRain, the space covered by rain in front of lara will be reduced, while when you increase the MinRain the number of single drops will be increased.>Anyway remember that if you try to get in same moment a wide space covered by the rain and a more deep rain you could get bad results. You should balance these two values: when you increase one, you have to decrease the other and vice-versa.>You can type IGNORE in these fields to preserve the default values: MaxRain = $800, MinRain=$80>>Float1 field>------------>Unknown>>Float4 field>------------>Unknown>>Float8 field>------------>Unknown>>Float16 field>------------->Unknown>>Extra field>----------->You can set in this field some extra value required by some FR_ flags.>See the description of FR_ constnats to discover how using the Extra field.

CUST_TR5_UNDERWATER_COLLISIONS:38  ;Used by Customize= command.>Syntax: Customize=CUST_TR5_UNDERWATER_COLLISIONS>>Adding this customize in your level you enable the collision method used in tomb raider chronicles about the underwater collisions of Lara.>The difference respect the tr4 collision is that, in tr5 engine lara, Lara will be not stopped when she touches a wall, but she will move or rotate going on in better direction.>Differently in tomb4 any contact will stop lara.

CUST_DARTS:39  ;Used by Customize= command.>>Syntax: Customize=CUST_DARTS, IdCustDarts, Dart Flags (DRT_ ...), IdAddEffect, Speed, EmittingTimer, PrimaryColorIDRgb, SecondaryColorIDRgb, IdTriggerGroup>>With this customize you can change speed and color of darts. Someone believes the darts are not visible but in the reality they are not very well visible only because they are too fast. Just you reduce the speed and change the color to see them very well.>With this customize you can also restyle fully the dart: using some add effect or using them like a laser sensory ray. >>IdCustDarts field>----------------->Differently by other customizations you can set two or more customize profile for dards and then enable in same time one or another typing in OCB field of dart emitter object the IdCustDarts value to locate the customization to use.>For example if you create a command like:>>Customize=CUST_DARTS, 3, ....>>When you want customize in NGLE a dart emitter with these settings just you type in OCB field of this emitter the number "3">>Remark: the IdCustDarts value should be always greather than 0 becuae the 0 in OCB field will be read with the mean of: "no customize for this dart emitter">>Dart Flags (DRT_ ...) field>--------------------------->You can add one or more DRT_ flags to enable different features for darts.>Read the description of DRT_ constants in Reference panel of NG_Center program.>If you don't wish use any flag you can type IGNORE in this field.>>IdAddEffect field>----------------->If you use the DRT_ADD_EFFECT flag, you have to type in IdAddEffect field the ID of AddEffect script command to add to each dart.>>Speed field>----------->The speed value set the value to add to coordinates of dart to move it in the space.>Bigger values mean bigger speed.>The default value is 256 ($100) and this is a very fast speed.>So probably if you wish change it, you'll decrease it to have the chance to see the darts.>You can type IGNORE in this field to let unchanged the speed.>>EmittingTimer field>------------------->This value is in tick frames, where one second = 30 tick frames.>The default value is 24 tick frames, and this means the engine wait 24 tick frames (a bit less than one second) before shooting another dart.>If you increase this value there will be more time between a shooting and following.>You can type IGNORE in this field to let unchanged this value.>>PrimaryColorIDRgb field>----------------------->If you want change the main color of dart you can type in this field the ID of some ColorRGB= command with the rgb values to use.>The default color is like cream.>You can type IGNORE in this field to preserve standard color.>>SecondaryColorIDRgb field>------------------------->If you want change the secondary color of dart you can type in this field the ID of some ColorRGB= command with the rgb values to use.>The secondary color is black and it used for the borders. It is a good color for border anyway if you use this dart in very dark room you could use the white for border to give the idea of brightness of the darts.>You can type IGNORE in this field to preserve standard color.>>IdTriggerGroup field>-------------------->If you use the DRT_PERFOM_TRIGGERGROUP flag you have to type in IdTriggerGroup field the ID of triggerGroup to perform when a dart touches Lara.>See description of DRT_PERFOM_TRIGGERGROUP flag for more informations.

CUST_FLARE:40  ;Used in Customize= command.>Syntax: Customize=CUST_FLARE, Flags for Flare (FFL_....), SecondsOfLifeTime, Red, Green, Blue, Intensity>>Flags for Flare (FFL_....) field>--------------------------------->You can add one or more FFL_ flags to enable special features about flare.>You can type IGNORE in this field you are not interested to set flags.>See description of FFL_ constants in [Reference] panel of NG_Center program.>>SecondsOfLifeTime field>----------------------->If you wish override the durate of flare you can type in this field a value in seconds for life-time of lightning flare.>The default value was 30 seconds.>You can type IGNORE in this field to preserve the default value.>>Red, Green, Blue fields>----------------------->In these three field you can set the middle color of flare light.>Remark: this color will be not applied in first and last phase of the life-time of flare: the switching on and the switching off phases.>You can type IGNORE in these three field to preserve their default values (red = 128 , Green = 192, Blue=0)>>Intensity field>--------------->You can change the middle light intensity of flare.>The default value was 16.>You can type ignore in this field to preserve default value.

CUST_SET_TEXT_COLOR:41 ;Used in Customize= command.>Syntax: Customize=CUST_SET_TEXT_COLOR, Text Type (TT_ ...), Color for Text (CL_ ...)>This customize allows to change the default color for many texts in menu, options screen, inventory mode, statistics screen ect.>You can set a new color for wished text type simply typing the text to change, with a TT_ constant value, and typing the CL_ .. color.>For example to have the main menu drawn in red color just type in your [Level] section this command:>>Customize=CUST_SET_TEXT_COLOR, TT_MAIN_MENU, CL_RED>>You can type two or more Customize=CUST_SET_TEXT_COLOR commands in same [Level] or [Title] section.>>Remark: it's advisable place this customize in [Title] level when you want change text of main menu, option or new level screens.>The customize typed in [Title] section will work also for all other levels until you don't place another specific customize in some [Level] section.

CUST_SET_STILL_COLLISION:42  ;Used in Customize= command.>Syntax: Customize=CUST_SET_STILL_COLLISION, Collision Flags (COLL_...), LowerHeight, MoveableArray>>This customize allows to enable a still collision method when Lara touches static or moveable items.>>Remark: some people calls the "still" collision as "hard" collision.>>By default, Lara, when she touches some item, continues to move legs and arms. This behavior is different than that you see when Lara touches a wall, where she stop her immediatly.>Using CUST_SET_STILL_COLLISION customize, you can give to item collision same behavior you see in wall collision.>>CollisionFlags (COLL_....) field>-------------------------------->In this field you can type, one, two or more COLL_ flags to enable the still collision with different types of items.>>See the descriptions of COLL_.. constants in MNEMONIC CONSTANTS section of Reference panel.>>LowerHeight field>----------------->In this field you can type the lower (acceptable) hight that an item may have to enable the still collision.>Theorically you can also type 0 in this field, and in this way all selected items will enable the still collision.>>Anyway you should think about this little problem: when lara touches a very little (low) item with her feet, like an one-click height item, it should be weird see her stopped immediatly like wheter that little item was an unpassable obstacle.>In this situation pheraps it's better let the old "sliding" collision, used with items.>The reason of above speech, is that, when a little (low) obstacle is a moved up floor (like a little wall) lara could be able to walk over it, while with statics and moveables this is not possible, therefore we have our problem about the realism to solve.>>If you type IGNORE in this field, it will be used the (reasonable) value of 300 units as lower acceptable height.>>Remark: Remember the units used in this field have these references: one click = 256 units, one sector = 1024 units.>>MoveableArray field>------------------->From this field you can type one or more moveable slot using the still collision.>You can also let empty this field, of course.>>Remember that you can select different moveable class using some COLL_ flag, so my suggeston is to use these COLL_ flags and only when you find some moveable not enclosed in COLL_ flags you should use the MoveableArray.>>For example if you want having still collision also with the moveable POLEROPE and with the ROLLINGBALL, you type a customize command like this:>>Customize=CUST_SET_STILL_COLLISION, COLL_STATICS+COLL_DOORS, IGNORE, POLEROPE, ROLLINGBALL>>In this way, other to have still collision with statics and doors, you'll have still collision also with pole rope and rollingball.>>Another interesting usage of MoveableArray  array, is when you want exclude some moveable from still collision.>This trick will have a sense only when you had typed some COLL_ moveable types, of course.>>For example, we suppose you enabled the still collision for all doors (COLL_DOORS) but you discovered that there is some problem with a door you used for a "race vs time". In this situation when lara touches the door while it is closing, lara froze immediatly.>Since you are a good boy, you want let to the player the chance to "slide" over the closing door and for this reason, you disable the still collision only for that type of door, preserving the other doors.>>In this case you have to type the number of slot to exclude as a negative number.>>For example if you want exclude the DOOR_TYPE4 with slot number 325, you can type this script command:>>Customize=CUST_SET_STILL_COLLISION, COLL_STATICS+COLL_DOORS, IGNORE, -325>>Remark: it's better don't use the syntax "-DOOR_TYPE4" because the mixing of mnemonic constant and aritmetic sign "-" minus, could confuse NG_Center in some circustances.

CUST_WATERFALL_SPEED:43  ;Used with Customize= command.>Syntax: Customize=CUST_WATERFALL_SPEED, PixelScroll>>With this customize you can change the speed of waterfall textures.>The default value is -7, if you set higher absolute values, like -12, the speed will be increased.>If you use a positive sign the direction of scrolling will be inverted (from down to upstairs).>The max values are -63 / +63 but in the reality the meaningful max values are -31 / +31

CUST_ROLLING_BOAT:44 ;Used with Customize = command.>Syntax: Customize=CUST_ROLLING_BOAT, SlotBoat, FlagsRollingBoats (FRB_), SwingingSpeed, PitchingSpeed, RollingSFX>>By default, all boats when Lara is not on board are fully still, this is not very normal when there are waves on water surface.>With this customize you can set a swinging and/or pitching movement to get more realistic the boats on the water.>You can use one or more Customize=CUST_ROLLING_BOAT commands in same level section, to have different rolling for different boats if you wish.>>SlotBoat field>-------------->In this field you type the slot of boat to roll.>>Remark: teorically you could use also a slot different than boats, for example if you created a fake boat in an animating slot and you wish move it in realistic way.>>Note: when you set KAYAK for slotboat remember that the rolling will be performed only when the kayak is in most of its part on the water.>>FlagsRollingBoats (FRB_) field>------------------------------>You can add two or more FRB_ flags to set the level of the rolling movement.>The most of FRB flags set the wideness of rolling movement for pitching or sliding.>For example using the FRB_PITCHING_HIGH flag the boat will move upper the peak about the water surface than the FRB_PITCHING_LOW flag, where the peak will move only a bit over the water surface.>>See the description of FRB_ constants for more infos>>SwingingSpeed field>------------------->The swinging rolls the boat for the waves hit the boat on the sides.>If you don't wish any swinging type 0 in this field.>>The speed value to type in this field works like degrees but in a specific format of tomb4 where 90 degrees = $4000.>You have to type not too exagerate values because this value will be added (or subtracted) by current facing 30 times for second.>Reasonable values are enclosed in the range $08 / $100 (or, in decimal: 8 / 256)>>Tips: >* When you set a LOW value for swinging it's better reduce also the swing speed to compensate the reduction of "distance" covered in the swinging. >* Normally the swinging is less visible than pitching because the shape of the boat is slim, for this reason it's better set higher values for swing speed.>>PitchingSpeed field>------------------->The pitching rolls the boat for the waves hit the boat on the peak>If you don't wish any pitching type 0 in this field.>>About the values to type read the description of SwingingSpeed field>>RollingSFX field>---------------->You can type in this field the number of some SFX sound.>This sound will be played when the rolling is to max value, creating the effect of boat touches other boats or the water surface refalling down.>If you don't wish any sound type IGNORE in this field.

CUST_SFX:45 ;Used with Customize = command.>Syntax: Customize=CUST_SFX, TypeSound (TS_...), Sound Effect Number>>The CUST_SFX customize allows to override the sound effect used in some trng features, like the Diary.>You can use many Customize=CUST_SFX commands in same [Level] section.>>TypeSound (TS_...) field>------------------------>Choose a TS_ constant to set what is the sound type to change.>See the TS_ constants in Reference panel of NG_Center program>>Sound Effect Number field>------------------------->Type the number of new sound to use.>You find a list of sound sfx numbers in the Reference panel of NG_Center

CUST_TITLE_FMV:46 ;Used with Customize command.>Syntax: Customize= CUST_TITLE_FMV, FmvNumber, TestMultiPlay>>FmvNumber field>---------------->Type the number of fmv to play. This is the same number in the filename of the fmv. For example if you wish play the file fmv5.wmv movie, you type 5.>>TestMultiPlay field>------------------->This field may be 0 (false) or 1 (true).>If you type 0, the fmv will be showed only the first time the player launched the tomb4 engine.>If you type 1, the fmv will be played everytime the controll will pass newly at title phase. I.e., at start of the game, and when Lara dies or the player exits from the game to go back to the titles.>>Example:>If you wish having a FMV at boot-strap of the game, i.e. before beginning the title level, you have to place in [title] section following commands:>>FMV=	8, 1>Customize=CUST_TITLE_FMV, 8, 0>>In above example the fmv to show at the boot is the fmv8, you enable the escape for this fmv and you wish that was playes only once, at start of the game.>>Remember to place the fmv file in the subfolder of trle named "FMVs" and to set in script.txt in the [PCExtensions] section the extensione used from your fmvs.>For example if your movie is named "fmv8.wmv" you should type the row:>>FMV=	.wmv

CUST_KEEP_LARA_HP:47 ; Used with Customize command.>>Syntax: Customize=CUST_KEEP_LARA_HP, TargetLevel>>With this customize you can avoid the automatic recharging of lara HP when she jumps to another level from the current.>>TargetLevel field>----------------->You type in this field the index of the target level where lara will arrive keeping previous HP value.>Example:>We suppose that your adventure has three levels, where the level 1 and the level  2 are the two halfs of a wide environment and lara jumps on and back from these two levels many times.>Then there is the level 3 where lara will go only after solved all puzzles of first two levels.>In this situation you could wish that lara was not able to recharge her HP simply going on and back from the gate between level 1 and level 2.>So to keep same hp in above situation you should place in [Level] section of level 1 the command:>>Customize=CUST_KEEP_LARA_HP, 2>>While the in the [Level] section of level 2:>>Customize=CUST_KEEP_LARA_HP, 1>>About level 3 is not necessary type anything since when this command is missing by default lara will be recharged when she jumps to level 3>>Remark: if you wish keep always the HP of lara, i.e. no recharge for all levels, you can use the special constants KLH_ALL_LEVELS instead of the target level:>>Customize=CUST_KEEP_LARA_HP, KLH_ALL_LEVELS>>In this way, for any level where lara jumps, starting from current, she will keep the old HP value.

CUST_BIKE_VS_ENEMIES:48  ;Used with Customize command>Syntax: Customize=CUST_BIKE_VS_ENEMIES, Slot+HIT_ flag array>This customize allows to choose what will happen when the bike collide with some specific slot.>In the past, the bike killed all mortal enemies, while with those they were immortals it passed across them like they were made of air.>From 1.2.2.5 version there is a new collision management where you can choose what enemies will be killed, what pushed away, what hurted ect.>>You use the HIT_.. flags to set the behavior of impact with that slot item.>>For example if you wish that the SKELETON was killed you can type the command:>>Customize=CUST_BIKE_VS_ENEMIES, SKELETON + HIT_KILL>>you can also place two or more flags:>>Customize=CUST_BIKE_VS_ENEMIES, SKELETON+HIT_KILL+HIT_PUSH_AWAY>>in above case, the skeleton will be pushed away and killed in same moment>>You can customize many slots in the same CUST_BIKE_VS_ENEMIES command.>example:>Customize=CUST_BIKE_VS_ENEMIES, SKELETON + HIT_KILL, KNIGHTS_TEMPLAR+HIT_PUSH_AWAY>>Note: if you omit to place the CUST_BIKE_VS_ENEMIES customization the default behavior will be this:>>			HIT_PUSH_AWAY, // SKELETON      >			HIT_PUSH_AWAY, // GUIDE>			HIT_PUSH_AWAY, // VON_CROY>			HIT_PUSH_AWAY , //SETHA>			HIT_PUSH_AWAY, // MUMMY>			HIT_WALL, // SPHINX >			HIT_WALL, // HORSEMAN>			HIT_WALL, // SCORPION>			HIT_PUSH_AWAY, // JEAN_YVES>			HIT_WALL, // KNIGHTS_TEMPLAR>			HIT_PUSH_AWAY, // MUTANT>			HIT_WALL,  // HORSE>			HIT_PUSH_AWAY | HIT_HURT, // DEMIGOD1>			HIT_PUSH_AWAY | HIT_HURT, // DEMIGOD2>			HIT_PUSH_AWAY | HIT_HURT, // DEMIGOD>			HIT_PUSH_AWAY | HIT_HURT,  // AHMET>			HIT_WALL, // LASER_HEAD>			HIT_WALL, // LASER_HEAD_BASE>			HIT_WALL,  // LASER_HEAD_TENTACLE>			HIT_HURT, // HYDRA>>While all other enemies will be killed at firt impact.>>Note: you can not use the HIT_HURT for immortal enemies, but you can use HIT_KILL+HIT_EXPLODE flags and they will be killed whereby an explosion.>>See all HIT_ flags in the Reference panel of NG_Center for more infos.

CUST_BACKGROUND:49  ;Used with Customize command>>Syntax: Customize= CUST_BACKGROUND, BackGroundType (BKGDT_...), Flags (BKGDF_...), Parameter, ImageId >>You can customize the background used for different game phases, using an image from pix folder.>>BackGroundType (BKGDT_...) field>--------------------------------->You type in this field the type of background to customize.>See the BKGDT_ values in the reference panel of NG_Center for more infos>>Flags (BKGDF_...) field>----------------------->You can add one or more flags to modify some feature of the chosen background>If you don't wish  use flags you can type IGNORE in this field.>>See the BKGDF_ flags in the reference panel of NG_Center for more infos>>Parameter field>--------------->This is a field that can have different meanings in according with some flag set in Flags field.>See the BKGDF_ flags in the reference panel of NG_Center for more infos>>ImageId field>------------->You type here the id of the Image= command to use as background.>You should type an Image= command first (above) of the Customize=CUST_BACKGROUND.>It's strongly suggested to use the IF_PRELOAD flag in the Image command, to have a faster displaying in game.>>Note: many fields and flags of Image command will be ignored, like those about effects, anyway, in some background types, you can set in the Image command the usage of audio track and the background will use that value as background music.>>Example:>>Image= 3, 4, IF_PRELOAD+IF_PLAY_AUDIO_TRACK+IF_LOOP_AUDIO_TRACK, IGNORE, 105, IGNORE, IGNORE, IGNORE, IGNORE>>Customize= CUST_BACKGROUND, BKGDT_INVENTORY, IGNORE, IGNORE, 3>>Above commands will set the "image4.bmp" (from "trle\pix" folder) as new background for inventory/pause/load game/save game, and it will be played the audio track 105 in loop mode.

CUST_DISABLE_PUSH_AWAY_ANIMATION:50 ;Used into Customize=CUST_BACKGROUND command>This customize disable forever, in current level, the push-away animation of lara, when she has been touched and moved from enemies.>The push-away animations are the 125, 126, 127 and 128 animations in lara slot.

CUST_BINOCULARS:51 ;Used with Customize command>Syntax: Customize=CUST_BINOCULARS, FLAGS (BINF_...), Parameter, CompassImage, CompassRectAndFlags, SextantImage, SextantRectAndFlags, LightnessRectAndFlags, ZoomRectAndFlags, LightSwitchRectAndFlags, FontID>>This customize allows to set many new features to binocular management but it works only in according with the usage of Customize= CUST_BACKGROUND, BKGDT_BINOCULAR ... command.>Once you added a cust_background for binoculars, you can furtherly customize this binoculars with this, CUST_BINOCULARS, customize command.>If you omit the customized background for binoculars the cust_background will have no effect.>>IMPORTANT NOTE: while when you use CUST_BACKGROUND for binoculars, alone, the binocular image for background can have any size, when you wish customize advanced features for binoculars with this CUST_BINOCULARS command, you have to use as background image for binoculars an image with size 1024 x 768.>This requirement is necessary to work on a well-known size to grant correct alignment between the background and the different values, bars or strips that will be added to it.>>FLAGS (BINF_...) field>---------------------->In this field you add BINF_... flags to set the work mode of binoculars.>The most of these flags are to set what special feature to enable for binoculars.>>Parameter field>--------------->In field it could be required some extra setting in accoding the some BINF_.. flag.>See description of BINF_... flags for more infos.>>CompassImage field>------------------->If you use the BINF_COMPASS flag in Flags field, and then, in the next CompassRectAndFlags field, you'll set the BINT_STRIP type, you have also to set in current CompassImage field the number of image to use for the compass strip.>>Note: if you do not use BINF_COMPASS flag or you use BINT_NUMERIC type for the compass, you can type IGNORE in this field.>>About the number of image to type in this field, remember that the number you type in this field is NOT an Id of some Image script command but it is own the number of image in trle\pix folder.>For example if the image with the compass strip is "image13.bmp", you'll type 13 in this field.>The compass strip image has to be exactly of 1400x64 pixels.>About its look, it's more easy, to understand how it should be drawn, if you look the example of lightning demo, where it used.>Pratically the compass strip will be a graduated scale with cardinal points (north, east, west, south) and different degrees, that will be used, moving it, to indicate where binoculars is aiming in that moment.>Note: the compass strip has a double scale because, to preserve infinite rotation, it is necessary having two instances for each cardinal point and degrees.>Look the example of demo lightning to study how it works.>>CompassRectAndFlags field>------------------------->If you enabled the compass, with the BINF_COMPASS flag, you have to type here the id of PARAM_RECT command where you stored the position and size of rect where the compass data will be drawn.>Then you can add to this rect id, a BINT_ type to set as showing the compass data. You can use only BINT_STRIP or BINT_NUMERIC types for the compass.>>Remember to set origin and size of the rectangle, always using as reference a screen of 1024x768 pixel.>About the shape of the rectangle you should choose a wide rectangle (the base very wider than heigh) when you use a BINT_STRIP type for the compass.>While for the BINT_NUMERIC type, the difference between base and height should be less but you should anyway remember that in the BINT_NUMERIC type the compass data will be printed with the format like "NE 32" and therefor these characters require some space in the base of the rectangle.>>Notes:>>- For this field is not foreseen the usage of BINT_BAR type.>- The size of the font used to print the text, when you use the BINT_NUMERIC type, is given by the height of PARAM_RECT ractangle. For this reason, if you wish a bigger character for the compass data just you increase the height field in PARAM_RECT command.>>SextantImage field>------------------>If you wish show a sextant with vertical degress about where binoculars are looking, and you  set the BINT_STRIP type about sextant data, you have to type in this field the numbe of image for the sextant strip.>>About the number of image to type in this field, remember that the number you type in this field is NOT an Id of some Image script command but it is own the number of image in trle\pix folder.>>The sextant strip image has to be exaclty of 64x1520 pixels.>Differently by the compass strip image, the sextant image has always a vertical shape.>>Note: you have to create a sextant image of given resolution (64x1520) anyway in game you can show a littler (more slim) strip, choosing in SextantRect a rectangle with a width less than 64 pixel, in this case will be taken always the lefter strip of the original image.>>About the look of this image and how it works I suggest to study the lightnings demo you find on trng official website ( http://www.trlevelmanager.eu/ng.htm ) in the demo section.>>SextantRectAndFlags field>------------------------->If you use a sextant you have to type in this fild the id of PARAM_RECT command where you store the positon and size of the ractangle that will host the sextant data.>You have also to add to the rect id the BINT_ type about how to show sextant data.>You can choose BINT_STRIP or BINT_NUMERIC types.>>LightnessRectAndFlags field>--------------------------->If you enabled the data about lightness, you have to type in this field the id of PARAM_RECT command with the position and size where it will be drawn.>Remember that the binocular background has always 1024x768 size and the data of ractangle should work in according with this base resolution.>>You have also to add to the rect id, the BINT_ type about how to show sextant data.>You can choose BINT_BAR or BINT_NUMERIC types.>Note that if you choose the BINT_NUMERIC, the lightness level will be described in ISO/DIN scale, with values in the range between 1 and 39, where 39 is the sunlight and 1 is the full dark.>>ZoomRectAndFlags field>-------------------------->If you wish having show infos about current zoom-in factor, you can add in Flags field the BINF_ZOOM flag, and then type in this ZoomRectAndFlags field the id of PARAM_RECT where show values about current zoom factor.>Please, note that you can use for this field only BINT_NUMERIC type.>>LightSwitchRectAndFlags field>----------------------------->If you added the BINF_LIGHT_SWITCH flag to flags field, now you have to set in this LightSwitchRectAndFlags field, the id of PARAM_RECT command with the infos about the position for switch light.>The switch light is a button with two states, on and off, to show on the screen when player enabled the illuminator in binocular view.>Please note that in the PARAM_RECT you have to use the ForeColor field to set the "on" color of the button, while in the backcolor the color for "off" state.>This button is simply a box of a given (by you) size, the only change you can do it's to add the BINT_ROUND type, to convert the box in a circle.>>FontID field>------------>When you let literal or numeric info showing, you have to choose the font to use for these text typing.>Note: about the size of the font, it will be arranged (stretched or enlarged) to be compatible with the height field of rectangle for the given text.

CUST_SLOT_FLAGS:52 ;Used with Customize= command>Syntax: Customize=CUST_SLOT_FLAGS, Slot, FlagsForSlot (FFS_...)>>This customize supplies a generic way to customize some feature for a given slot.>>Note: if you wish customize two or more slots, you have to type two or more Cutomize=CUST_SLOT_FLAGS commands, one for each slot to customize.>>Slot Field>---------->Type the number or name of the slot whom assign some FFS_ flag.>See in the reference panel of ng_center, in the "mnemonic constants" section, the FFS_ flag you can use and their scope.>>FlagsForSlot (FFS_...) field>----------------------------->You can add one or more FFS_ flags, linked with plus "+" sign if they are two or more.>Please, do not use two different Customize commands for the same Slot, this operation could confuse trng engine.

CUST_FIX_BUGS:53 ;Used with Customize= command>Syntax: Customize=CUST_FIX_BUGS, BugsToFix flags (BUGF_...)>>This customize accepts one or more BUGF_... flag to fix some bug in tomb raider engine.>The reason to let customizable the bug fixing (instead by fixing always byself) is because some level builders could have built some skill own based on some bug of old engine, other the chance that a bug fixing in some critical module of tomb raider could generate some unwished collateral effect.>>Note: in BUGF_ flags you'll find some bug fixing already seen with other mnemonic constant in other script commands, like CUST_FIX_WATER_FOG_BUG  or DRT_FIX_POISON_BUG.>You can fix above bugs in both ways: with old (above) constants or with the new BUGF_ constants.>Anyway in the future all bugs to fix will be set only as BUGF_ constants to find them more easily in a single command.>>See the BUGF_ constant in Reference panel of NG Center for more infos.

CUST_SHATTER_SPECIFIC:54 ;Used with Customize= command>Syntax: Customize=CUST_SHATTER_SPECIFIC, Slot1,Slot2, Slot3, SlotN>In this customize you can type the moveables that will be able to destroy the shatter objects with the ocb value 8192.>Only the moveable in this list will be able to destroy the statics with 8192 ocb>>Notes:>- You can type upto 250 moveable slots>- You can have only one  CUST_SHATTER_SPECIFIC for level section>- If you want control for explosion kind, remember to use GRENADE (365) for granade shot by SAS, while an ammo type (see following list) for explosive ammos fired by lara.>- If you wish set, not a moveable (like enemy) but a specific weapon that was able to destroy the given static, you can type one of these slots for weapon ammos:>PISTOLS_AMMO_ITEM>UZI_AMMO_ITEM>SHOTGUN_AMMO1_ITEM>SHOTGUN_AMMO2_ITEM>CROSSBOW_AMMO1_ITEM>CROSSBOW_AMMO2_ITEM>CROSSBOW_AMMO3_ITEM>GRENADE_GUN_AMMO1_ITEM>GRENADE_GUN_AMMO2_ITEM>GRENADE_GUN_AMMO3_ITEM>SIXSHOOTER_AMMO_ITEM

BUGF_TRANSPARENT_WHITE_ON_FOG:$0001 ;Used with Customize=CUST_FIX_BUGS command>Used to fix the bug in water textures when there is the distance fog enabled in the level. The transparent texture will become full white.>>When you enabled this fix the water textures will ignore the fog density.>You should use it when your level has a depth fog, anyway this fix could create some trouble with fog bulbs closed to water.

BUGF_DART_NO_POISON_LARA:$0002 ;Used with Customize=CUST_FIX_BUGS command>In default Tomb4 there was a bug about poisoning with darts.>While the poison of scorpion and harpies worked correctly with the screen deformation and lara losing HP, the poison of dart remained only an instant and it was immediatly removed.

BUGF_LAND_WATER_SFX_ENEMIES:$0004 ;Used with Customize=CUST_FIX_BUGS command>In default tomb4 there was a bug about management of sfx sound in animation commands for some enemies. >There was no right handling for water/land with sound effect played as animcommands.>This bug was not present with all enemies, for instance the land/water sounds worked fine with skeleton or baddy1 or 2, but it didn't work with guide or big scorpion.

FFS_PUSHABLE_CAN_OVERSTEP_IT:$0001 ;Used into Customize=CUST_SLOT_FLAGS command.>When you wish that a moveable (usually a little pickups) was oversteppable from pushable objects, you can add this flag for the wished pickup items.>Example:>>Customize=CUST_SLOT_FLAGS, LASERSIGHT_ITEM, FFS_PUSHABLE_CAN_OVERSTEP_IT>>With above command list the pushable object will be able to pass over the lasersight item on the floor.


BINF_COMPASS:$0001 ;Used into Customize=CUST_BINOCULARS command>To show infos about compass in the binocular view, you have to add this BINF_COMPASS flag.>Then you'll have to set in CompassRectAndFlags field a BINT_... value to choose the kind of compass view. You can choose only between BINT_STRIP value (to use an image with graduate strip about cardinal scale) or BINT_NUMERIC value to show degrees of cardinal points in numeric format.

BINF_SEXTANT:$0002 ;Used into Customize=CUST_BINOCULARS command>To add sextant to binocular view you have to add this flag.>Sextant gives infos about vertical degrees of current view. When lara looks up the degrees will be increased, while then she looks lower the degrees will decrease.>If you use this flag you have also to set a BINT_... value in SextantRectAndFlags field to choose the kind of data showed for sextant.

